25/02/04 22:30:00 WARN Utils: Your hostname, Kexins-MacBook-Pro.local resolves to a loopback address: 127.0.0.1; using 10.0.0.43 instead (on interface en0)
2025-02-05 20:34:14,804 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:34:44,813 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:35:14,927 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:35:44,937 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:36:15,064 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:36:45,068 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:37:15,195 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:37:45,203 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:38:15,318 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:38:45,329 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:39:15,441 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:39:45,447 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:40:15,570 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:40:45,577 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:41:15,698 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:41:45,709 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:42:15,841 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:42:45,850 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:43:15,967 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:43:45,975 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:44:16,174 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:44:46,190 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:45:16,415 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:45:46,426 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:46:16,551 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:46:46,560 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:47:16,669 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:47:46,678 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:48:16,796 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:48:46,803 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:49:16,926 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:49:46,934 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:50:17,052 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:50:47,083 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:51:17,234 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:51:47,249 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:52:17,371 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:52:47,384 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:53:17,524 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:53:47,532 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:54:17,656 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:54:47,666 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:55:17,794 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:55:47,801 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:56:17,920 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:56:47,928 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:57:18,025 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:57:48,029 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:58:18,165 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:58:48,179 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 20:59:18,321 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 20:59:48,328 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:00:18,492 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:00:48,504 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:01:18,607 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:01:48,632 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:02:18,784 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:02:48,788 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:03:18,928 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:03:48,936 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:04:19,062 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:04:49,078 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:05:19,180 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:05:49,190 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:06:19,304 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:06:49,318 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:07:19,449 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:07:49,460 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:08:19,583 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:08:49,591 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:09:19,697 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:09:49,709 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:10:19,846 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:10:49,855 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:11:19,981 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:11:49,986 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:12:20,110 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:12:50,119 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:13:20,263 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:13:50,271 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:14:20,407 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:14:50,415 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:15:20,533 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:15:50,539 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:16:20,671 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:16:50,680 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:17:20,801 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:17:50,809 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:18:20,939 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:18:50,954 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:19:21,066 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:19:51,077 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:20:21,198 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:20:51,210 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:21:21,328 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:21:51,336 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:22:21,453 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:22:51,455 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:23:21,687 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:23:51,690 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:24:21,814 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:24:51,827 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:25:21,955 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:25:51,964 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:26:22,083 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:26:52,092 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:27:22,228 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:27:52,235 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:28:22,326 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:28:52,340 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:29:22,459 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:29:52,467 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:30:22,582 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:30:52,588 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:31:22,727 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:31:52,737 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:32:22,855 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:32:52,863 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:33:22,989 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:33:53,001 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:34:23,127 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:34:53,131 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:35:23,254 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:35:53,262 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:36:23,384 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:36:53,388 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:37:23,598 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:37:53,603 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:38:23,858 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:38:53,868 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:39:24,060 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:39:54,072 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:40:24,263 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:40:54,282 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:41:24,478 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:41:54,483 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:42:24,663 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:42:54,677 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:43:24,848 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:43:54,852 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:44:25,012 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:44:55,034 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:45:25,248 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:45:55,256 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:46:25,460 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:46:55,465 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:47:25,682 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:47:55,698 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:48:25,828 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:48:55,840 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:49:25,979 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:49:55,988 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:50:26,098 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:50:56,105 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:51:26,209 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:51:56,230 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:52:26,357 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:52:56,364 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:53:26,490 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:53:56,499 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:54:26,610 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:54:56,630 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:55:26,774 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:55:56,805 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:56:26,987 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:56:56,997 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:57:27,131 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:57:57,140 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:58:27,270 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:58:57,274 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 21:59:27,397 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 21:59:57,406 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:00:27,643 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:00:57,657 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:01:27,823 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:01:57,840 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:02:28,003 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:02:58,014 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:03:28,177 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:03:58,185 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:04:28,296 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:04:58,303 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:05:28,430 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:05:58,438 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:06:28,544 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:06:58,551 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:07:28,657 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:07:58,665 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:08:28,780 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:08:58,790 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:09:28,901 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:09:58,911 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:10:29,061 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:10:59,063 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:11:29,206 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:11:59,208 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:12:29,323 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:12:59,332 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:13:29,445 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:13:59,452 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:14:29,622 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:14:59,638 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:15:29,763 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:15:59,771 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:16:29,881 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:16:59,888 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:17:30,019 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:18:00,030 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:18:30,148 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:19:00,162 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:19:30,294 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:20:00,304 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:20:30,406 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:21:00,418 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:21:30,544 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:22:00,551 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:22:30,666 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:23:00,673 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:23:30,780 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:24:00,788 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:24:30,901 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:25:00,908 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:25:31,018 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:26:01,028 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:26:31,128 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:27:01,139 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:27:31,237 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:28:01,245 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:28:31,376 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:29:01,383 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:29:31,595 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:30:01,602 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:30:31,780 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:31:01,797 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:31:31,986 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:32:01,998 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:32:32,205 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:33:02,219 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:33:32,407 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:34:02,416 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:34:32,640 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:35:02,654 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:35:32,877 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:36:02,890 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:36:33,100 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:37:03,116 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:37:33,278 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:38:03,291 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:38:33,533 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:39:03,548 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:39:33,752 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:40:03,762 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:40:33,985 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:41:04,002 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:41:34,172 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:42:04,189 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:42:34,401 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:43:04,417 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:43:34,621 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:44:04,630 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:44:34,932 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:45:04,949 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:45:35,165 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:46:05,171 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:46:35,402 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:47:05,406 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:47:35,577 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:48:05,588 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:48:35,819 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:49:05,833 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:49:36,036 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:50:06,050 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:50:36,249 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:51:06,254 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:51:36,417 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:52:06,422 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:52:36,605 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:53:06,613 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:53:36,856 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:54:06,860 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:54:37,055 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:55:07,067 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:55:37,278 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:56:07,293 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:56:37,500 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:57:07,527 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:57:37,750 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:58:07,754 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:58:37,939 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 22:59:07,951 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 22:59:38,159 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:00:08,175 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:00:38,384 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:01:08,389 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:01:38,598 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:02:08,613 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:02:38,808 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:03:08,822 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:03:39,009 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:04:09,035 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:04:39,246 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:05:09,254 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:05:39,453 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:06:09,457 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:06:39,686 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:07:09,699 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:07:39,899 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:08:09,913 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:08:40,115 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:09:10,120 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:09:40,321 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:10:10,332 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:10:40,497 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:11:10,510 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:11:40,715 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:12:10,730 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:12:40,918 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:13:10,931 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:13:41,095 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:14:11,113 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:14:41,291 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:15:11,299 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:15:41,518 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:16:11,527 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:16:41,693 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:17:11,701 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:17:41,935 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:18:11,967 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:18:42,142 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:19:12,159 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:19:42,380 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:20:12,383 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:20:42,617 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:21:12,625 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:21:42,858 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:22:12,865 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:22:43,017 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:23:13,031 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:23:43,224 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:24:13,242 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:24:43,441 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:25:13,450 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:25:43,643 - INFO - ⏳ Sleeping for 30 seconds before checking again...
